City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Lincoln,AU,2022-02-02 19:14:28,-34.7333,135.8667,61.77,77,51,12.59
1,Kaitangata,NZ,2022-02-02 19:14:28,-46.2817,169.8464,56.89,96,100,9.06
2,Ketchikan,US,2022-02-02 19:14:28,55.3422,-131.6461,35.58,86,100,5.75
3,Yellowknife,CA,2022-02-02 19:14:29,62.456,-114.3525,-26.59,85,89,3.24
4,Nikolskoye,RU,2022-02-02 19:14:29,59.7035,30.7861,22.89,99,98,1.03
5,Nakamura,JP,2022-02-02 19:14:29,32.9833,132.9333,36.99,81,99,4.25
6,Jamestown,US,2022-02-02 19:14:30,42.097,-79.2353,43.92,52,100,9.22
7,Vryburg,ZA,2022-02-02 19:14:30,-26.9566,24.7284,73.17,66,6,7.78
8,Dire,ML,2022-02-02 19:14:30,12.2833,-10.9667,85.64,7,4,3.56
9,Punta Arenas,CL,2022-02-02 19:12:15,-53.15,-70.9167,50.02,84,75,5.75
10,Busselton,AU,2022-02-02 19:14:31,-33.65,115.3333,67.05,48,100,16.22
11,San Carlos Del Zulia,VE,2022-02-02 19:14:31,9.0,-71.9135,94.96,34,4,9.31
12,Kuusamo,FI,2022-02-02 19:14:32,65.9667,29.1833,12.24,85,20,3.44
13,Port Shepstone,ZA,2022-02-02 19:10:54,-30.7414,30.455,78.15,91,97,19.39
14,West Bay,KY,2022-02-02 19:14:32,19.3667,-81.4167,84.06,90,13,3.0
15,Gazanjyk,TM,2022-02-02 19:14:32,39.2446,55.5154,48.34,46,0,10.94
16,Lerwick,GB,2022-02-02 19:14:33,60.1545,-1.1494,46.4,95,100,9.13
17,Fethiye,TR,2022-02-02 19:14:33,36.6217,29.1164,60.67,82,100,14.47
18,Beringovskiy,RU,2022-02-02 19:14:33,63.05,179.3167,-0.13,83,54,20.22
19,Khatanga,RU,2022-02-02 19:14:34,71.9667,102.5,-38.25,99,58,1.95
20,La Primavera,CO,2022-02-02 19:14:34,5.4906,-70.4092,99.3,24,100,7.74
21,Bose,IT,2022-02-02 19:14:34,45.4612,8.0137,52.34,50,0,6.64
22,Luderitz,NA,2022-02-02 19:14:35,-26.6481,15.1594,67.51,81,54,1.3
23,Rikitea,PF,2022-02-02 19:14:35,-23.1203,-134.9692,77.54,75,100,7.05
24,Natchitoches,US,2022-02-02 19:14:35,31.7668,-93.1335,70.18,82,0,0.0
25,Hermanus,ZA,2022-02-02 19:14:36,-34.4187,19.2345,67.8,83,9,13.11
26,Yarada,IN,2022-02-02 19:14:36,17.65,83.2667,71.92,94,20,2.3
27,Ola,RU,2022-02-02 19:14:36,59.5833,151.2833,10.72,82,100,10.76
28,Camacha,PT,2022-02-02 19:14:37,33.0833,-16.3333,63.54,94,40,8.05
29,Bluff,NZ,2022-02-02 19:14:37,-46.6,168.3333,56.8,77,100,14.58
30,Umba,RU,2022-02-02 19:14:37,66.6871,34.3429,14.83,90,100,9.73
31,Namatanai,PG,2022-02-02 19:14:38,-3.6667,152.4333,77.88,84,100,7.18
32,Pevek,RU,2022-02-02 19:14:38,69.7008,170.3133,-8.88,78,39,4.61
33,Turtas,RU,2022-02-02 19:14:38,58.9417,69.1325,22.59,92,100,10.25
34,Port-Cartier,CA,2022-02-02 19:14:39,50.0334,-66.8654,25.75,95,100,11.12
35,Huanren,CN,2022-02-02 19:14:39,41.2647,125.3667,3.38,91,5,0.83
36,Singarayakonda,IN,2022-02-02 19:14:39,15.25,80.0333,72.95,69,6,8.14
37,Shizunai,JP,2022-02-02 19:14:40,42.3339,142.3669,26.24,73,44,13.91
38,Menongue,AO,2022-02-02 19:09:47,-14.6585,17.691,73.11,44,79,4.63
39,Saint-Philippe,RE,2022-02-02 19:14:40,-21.3585,55.7679,80.19,93,100,31.32
40,Tongliao,CN,2022-02-02 19:14:41,43.6125,122.2653,-3.14,86,3,7.96
41,New Norfolk,AU,2022-02-02 19:14:41,-42.7826,147.0587,54.9,74,36,1.99
42,Albany,US,2022-02-02 19:14:41,42.6001,-73.9662,44.74,72,94,1.99
43,Hithadhoo,MV,2022-02-02 19:14:42,-0.6,73.0833,82.35,70,100,7.56
